Tanggal ,Menu Makanan,Harga Produk,Total Produk,Total Item Terjual,Penjualan Per Hari ,Pemasukan per Hari,Pengeluaran per Hari,Omset per Hari
4/5/2025,Mie Ayam Bangka ,20000,93,539,1860000,8305000,4115600,4189400
,Teh Manis Es/Hangat,5000,83,539,415000,8305000,4115600,4189400
,Mie Ayam Bangka Bakso,23000,82,539,1886000,8305000,4115600,4189400
,Mie  Ayam Bangka Pangsit,23000,55,539,1265000,8305000,4115600,4189400
,Mie  Ayam Bangka Komplit,28000,50,539,1400000,8305000,4115600,4189400
,Jeruk Es/Hangat,6000,43,539,258000,8305000,4115600,4189400
,Air Es/Hangat,4000,30,539,120000,8305000,4115600,4189400
,Es Campur ,15000,29,539,435000,8305000,4115600,4189400
,Air Mineral botol,4000,29,539,116000,8305000,4115600,4189400
,Bakso Biasa,15000,16,539,240000,8305000,4115600,4189400
,Bakso Urat,19000,10,539,190000,8305000,4115600,4189400
,Teh Botol sosro,5000,5,539,25000,8305000,4115600,4189400
,Es Teler ,15000,5,539,75000,8305000,4115600,4189400
,Es Batu,1000,4,539,4000,8305000,4115600,4189400
,Kacang Goreng ,2000,3,539,6000,8305000,4115600,4189400
,Pangsit Kuah,5000,1,539,5000,8305000,4115600,4189400
,Teh Tawar Es/Hangat,5000,1,539,5000,8305000,4115600,4189400
4/6/2025,Mie Ayam Bangka Komplit,28000,85,502,2380000,7621000,4115600,3505400
,Mie Ayam Bangka Bakso,23000,65,502,1495000,7621000,4115600,3505400
,Teh Manis Es/Hangat,5000,65,502,325000,7621000,4115600,3505400
,Jeruk Es/Hangat,6000,58,502,348000,7621000,4115600,3505400
,Mie Ayam Bangka,20000,58,502,1160000,7621000,4115600,3505400
,Air Mineral botol,4000,40,502,160000,7621000,4115600,3505400
,Mie Ayam Bangka Pangsit,23000,33,502,759000,7621000,4115600,3505400
,Air Es/Hangat,4000,23,502,92000,7621000,4115600,3505400
,Bakso Biasa,15000,18,502,270000,7621000,4115600,3505400
,Es Teler ,15000,14,502,210000,7621000,4115600,3505400
,Bakso Urat,19000,11,502,209000,7621000,4115600,3505400
,Es Campur ,15000,9,502,135000,7621000,4115600,3505400
,The Botol Sosro,5000,9,502,45000,7621000,4115600,3505400
,Kacang Goreng ,2000,7,502,14000,7621000,4115600,3505400
,Es Batu,1000,4,502,4000,7621000,4115600,3505400
,Teh Tawar Es/Hangat,5000,2,502,10000,7621000,4115600,3505400
,Pangsit Kuah,5000,1,502,5000,7621000,4115600,3505400
4/7/2024,Mie Ayam Bangka Komplit,28000,69,508,1932000,7163000,4115600,3047400
,Mie Ayam Bangka,20000,62,508,1240000,7163000,4115600,3047400
,Mie Ayam Bangka Bakso,23000,63,508,1449000,7163000,4115600,3047400
,Teh Manis Es/Hangat,5000,61,508,305000,7163000,4115600,3047400
,Jeruk Es/Hangat,6000,49,508,294000,7163000,4115600,3047400
,Kerupuk Gantung,5000,43,508,215000,7163000,4115600,3047400
,Mie Ayam Bangka Pangsit,23000,35,508,805000,7163000,4115600,3047400
,Air Es/Hangat,4000,30,508,120000,7163000,4115600,3047400
,Air Mineral botol,4000,29,508,116000,7163000,4115600,3047400
,Es Teler ,15000,19,508,285000,7163000,4115600,3047400
,Teh Botol Sosro,5000,13,508,65000,7163000,4115600,3047400
,Es Batu,1000,10,508,10000,7163000,4115600,3047400
,Bakso Biasa,15000,9,508,135000,7163000,4115600,3047400
,Bakso Urat,19000,6,508,114000,7163000,4115600,3047400
,Es Campur ,15000,4,508,60000,7163000,4115600,3047400
,Telur asin,3000,3,508,9000,7163000,4115600,3047400
,Kacang Goreng ,2000,2,508,4000,7163000,4115600,3047400
,Teh Tawar Es/Hangat,5000,1,508,5000,7163000,4115600,3047400
4/8/2025,Mie Ayam Bangka Komplit,28000,86,522,2408000,7611000,4115600,3495400
,Teh Manis Es/Hangat,5000,63,522,315000,7611000,4115600,3495400
,Mie Ayam Bangka,20000,62,522,1240000,7611000,4115600,3495400
,Mie Ayam Bangka Bakso,23000,54,522,1242000,7611000,4115600,3495400
,Jeruk Es/Hangat,6000,54,522,324000,7611000,4115600,3495400
,Air Mineral botol,4000,38,522,152000,7611000,4115600,3495400
,Mie Ayam Bangka Pangsit,23000,39,522,897000,7611000,4115600,3495400
,Air Es/Hangat,4000,18,522,72000,7611000,4115600,3495400
,Kerupuk Pangsit,5000,16,522,80000,7611000,4115600,3495400
,Es Teler ,15000,13,522,195000,7611000,4115600,3495400
,Es Campur ,15000,12,522,180000,7611000,4115600,3495400
,Kerupuk Gantung,5000,11,522,55000,7611000,4115600,3495400
,Bakso Biasa,15000,12,522,180000,7611000,4115600,3495400
,Kerupuk Udang,5000,8,522,40000,7611000,4115600,3495400
,Bakso Urat,19000,7,522,133000,7611000,4115600,3495400
,Es Batu,1000,7,522,7000,7611000,4115600,3495400
,Teh Botol Sosro,5000,5,522,25000,7611000,4115600,3495400
,Telur asin,3000,5,522,15000,7611000,4115600,3495400
,Emping,5000,4,522,20000,7611000,4115600,3495400
,Teh Tawar Es/Hangat,5000,3,522,15000,7611000,4115600,3495400
,Kacang Goreng ,2000,3,522,6000,7611000,4115600,3495400
,Pangsit Kuah,5000,2,522,10000,7611000,4115600,3495400
4/9/2025,Mie Ayam Bangka Komplit,28000,88,527,2464000,7714000,4115600,3598400
,Teh Manis Es/Hangat,5000,56,527,280000,7714000,4115600,3598400
,Mie Ayam Bangka Bakso,23000,46,527,1058000,7714000,4115600,3598400
,Mie Ayam Bangka Pangsit,23000,43,527,989000,7714000,4115600,3598400
,Mie Ayam Bangka ,20000,43,527,860000,7714000,4115600,3598400
,Jeruk Es/Hangat,6000,38,527,228000,7714000,4115600,3598400
